"ID","Date","UTC","Age","Callsign","SNR (db)","Mode","Band","QRG (MHz)","Country","DXCC","Locator","QRB (km)"
"141","2022-04-08","17:00:29","18min","JA4NUE","-13","FT8","20m","14.0751","Japan","JA","PM75CL74FO","6169"
"115","2022-04-08","17:02:15","16min","SP3WKW","-19","FT8","20m","14.0751","Poland","SP","JO82MH","6167"
"175","2022-04-08","16:57:27","21min","JA4DFJ","-14","FT8","20m","14.0751","Japan","JA","PM75BA","6161"
"85","2022-04-08","17:05:27","13min","SQ2JSG","-23","FT8","20m","14.0751","Poland","SP","JO94CI","6157"
"152","2022-04-08","17:00:27","18min","OH3KAV","-14","FT8","20m","14.0751","Finland","OH","KP11XM","6151"
"228","2022-04-08","16:48:27","30min","S51Z","-15","FT8","20m","14.0750","Slovenia","S5","JN76PA53","6143"
"333","2022-04-08","16:13:29","1h:05m","SP6NIN","-18","FT8","20m","14.0751","Poland","SP","JO81MD","6134"
"220","2022-04-08","16:48:29","30min","SP6SYX","-19","FT8","20m","14.0749","Poland","SP","JO81MC","6133"
"291","2022-04-08","16:28:30","50min","SP2GVN","-20","FT8","20m","14.0758","Poland","SP","JO83XD","6133"
"163","2022-04-08","16:59:27","19min","JH4OWG","-24","FT8","20m","14.0751","Japan","JA","PM64VP","6130"
"221","2022-04-08","16:48:29","30min","SP6ZOLW","-12","FT8","20m","14.0750","Poland","SP","JO81ND","6129"
"204","2022-04-08","16:50:27","28min","S52NY","-13","FT8","20m","14.0761","Slovenia","S5","JN75RU","6127"
"179","2022-04-08","16:55:29","23min","IU8PLP","-20","FT8","20m","14.0751","Italy","I","JN70HV","6123"
"185","2022-04-08","16:52:15","26min","OE3XOE","-17","FT8","20m","14.0751","Austria","OE","JN87AQ","6120"
"51","2022-04-08","17:10:29","8min","SP6VXO","-17","FT8","20m","14.0751","Poland","SP","JO81QF","6114"
"38","2022-04-08","17:13:28","5min","OE3IPU","-16","FT8","20m","14.0751","Austria","OE","JN88EE48","6106"
"57","2022-04-08","17:08:30","10min","OE1KDK","-24","FT8","20m","14.0751","Austria","OE","JN88EE36","6106"
"244","2022-04-08","16:45:27","33min","OE1HLB","-16","FT8","20m","14.0750","Austria","OE","JN88FF","6101"
"190","2022-04-08","16:51:29","27min","OK3OTO","-17","FT8","20m","14.0751","Czech Rep.","OK","JN89JE","6100"
"346","2022-04-08","15:19:30","1h:59m","SP6DA","-12","FT8","20m","14.0751","Poland","SP","JO80PL","6099"
"170","2022-04-08","16:57:30","21min","JO4JDU","-14","FT8","20m","14.0751","Japan","JA","PM64QN","6092"
"159","2022-04-08","16:59:28","19min","OH7GIQ","-13","FT8","20m","14.0750","Finland","OH","KP32QV","6075"
"153","2022-04-08","17:00:26","18min","OH3MAA","-9","FT8","20m","14.0751","Finland","OH","KP20JR","6070"
"253","2022-04-08","16:42:30","36min","RC2FB","-22","FT8","20m","14.0750","Kaliningrad","UA2","JO94WP","6065"
"34","2022-04-08","17:13:33","5min","SQ2CFK","-18","FT8","20m","14.0751","Poland","SP","JO93MC54","6063"
"269","2022-04-08","16:38:29","40min","OH3BY","-15","FT8","20m","14.0751","Finland","OH","KP20LM","6051"
"110","2022-04-08","17:02:30","16min","SP2AEG","-16","FT8","20m","14.0750","Poland","SP","JO92NP05MT","6042"
"207","2022-04-08","16:50:27","28min","OH2TI","-11","FT8","20m","14.0751","Finland","OH","KP20KE","6038"
"29","2022-04-08","17:14:30","4min","SP6FME","-14","FT8","20m","14.0751","Poland","SP","JO90CI","6032"
"140","2022-04-08","17:00:29","18min","SQ4NR","-6","FT8","20m","14.0751","Poland","SP","JO93VL","6028"
"187","2022-04-08","16:51:30","27min","I8ZSE","-15","FT8","20m","14.0749","Italy","I","JN70VP60","6022"
"68","2022-04-08","17:08:15","10min","SP2SJG","-19","FT8","20m","14.0751","Poland","SP","JO93VG","6021"
"59","2022-04-08","17:08:30","10min","ES2MA","-14","FT8","20m","14.0751","Estonia","ES","KO29GH48","6010"
"192","2022-04-08","16:51:29","27min","JH4JOM","-17","FT8","20m","14.0751","Japan","JA","PM64FK","6008"
"245","2022-04-08","16:45:27","33min","HA1DBO","-18","FT8","-","0.0000","Hungary","HA","JN87SN","6007"
"233","2022-04-08","16:47:27","31min","HA1TAB","-11","FT8","20m","14.0761","Hungary","HA","JN87TQ15","6004"
"27","2022-04-08","17:15:15","3min","SR4DON","-14","FT8","20m","14.0751","Poland","SP","KO03FS","5997"
"136","2022-04-08","17:00:29","18min","SP7FZS","-17","FT8","20m","14.0751","Poland","SP","JO91RT","5993"
"53","2022-04-08","17:08:33","10min","OH5C","-13","FT8","20m","14.0751","Finland","OH","KP30GT","5992"
"135","2022-04-08","17:00:30","18min","SP9QZH","-21","FT8","20m","14.0751","Poland","SP","JO90LH","5980"
"276","2022-04-08","16:34:29","44min","ES2HV","-7","FT8","20m","14.0751","Estonia","ES","KO29QH33BO","5968"
"25","2022-04-08","17:15:27","3min","SP9EDY","-19","FT8","20m","14.0751","Poland","SP","JO90OK","5966"
"77","2022-04-08","17:05:30","13min","IW8RPQ","-20","FT8","20m","14.0751","Italy","I","JM89DK","5966"
"243","2022-04-08","16:45:28","33min","SO7NA","-20","FT8","20m","14.0751","Poland","SP","JO91UJ","5963"
"44","2022-04-08","17:12:28","6min","OH5BUP","-15","FT8","20m","14.0751","Finland","OH","KP30KM","5960"
"142","2022-04-08","17:00:29","18min","SP9TMK","-16","FT8","20m","14.0751","Poland","SP","JN99MT","5959"
"205","2022-04-08","16:50:27","28min","SP9JQZ","-19","FT8","20m","14.0752","Poland","SP","JN99OT","5948"
"8","2022-04-08","17:15:50","3min","YL3MS","-10","FT8","20m","14.0750","Latvia","YL","KO35","5934"
"248","2022-04-08","16:43:30","35min","SP5TIC","-16","FT8","20m","14.0751","Poland","SP","KO02HE","5929"
"169","2022-04-08","16:57:30","21min","OH7LOA","-12","FT8","20m","14.0751","Finland","OH","KP52IR","5924"
"254","2022-04-08","16:42:29","36min","SP9AB","-20","FT8","20m","14.0751","Poland","SP","JO90VD","5918"
"19","2022-04-08","17:15:27","3min","SP5FCZ","-7","FT8","20m","14.0761","Poland","SP","KO02KE","5913"
"113","2022-04-08","17:02:30","16min","SP5GSM","-11","FT8","20m","14.0751","Poland","SP","KO02LG18","5911"
"382","2022-04-08","13:25:27","3h:53m","SP5AWL","-22","FT8","20m","14.0751","Poland","SP","KO02NH","5902"
"107","2022-04-08","17:03:27","15min","SP5XMD","-15","FT8","20m","14.0751","Poland","SP","KO02MD","5901"
"301","2022-04-08","16:27:30","51min","SP9VEY","-24","FT8","20m","14.0750","Poland","SP","KO00AB","5898"
"64","2022-04-08","17:08:29","10min","SQ7NSN","-13","FT8","20m","14.0751","Poland","SP","KO00GV","5891"
"258","2022-04-08","16:41:27","37min","SP7IIT","-20","FT8","20m","14.0751","Poland","SP","KO00HV81","5885"
"82","2022-04-08","17:05:29","13min","HA5BGG","-11","FT8","20m","14.0751","Hungary","HA","JN97OM12","5884"
"341","2022-04-08","15:36:30","1h:42m","JE6WUG","-16","FT8","20m","14.0750","Japan","JA","PM53MF62","5874"
"108","2022-04-08","17:03:27","15min","SP7JS","-13","FT8","20m","14.0751","Poland","SP","KO00IL","5866"
"12","2022-04-08","17:15:30","3min","YBØDRV/8","-16","FT8","20m","14.0751","Indonesia","YB","PJ21JL","5859"
"257","2022-04-08","16:41:30","37min","OM8CD","-8","FT8","20m","14.0751","Slovakia","OM","KN09DB63","5850"
"328","2022-04-08","16:15:29","1h:03m","JA6FEG","-15","FT8","20m","14.0751","Japan","JA","PM52IQ","5841"
"293","2022-04-08","16:28:29","50min","R1CAA","-16","FT8","20m","14.0750","Russia-EU","UA","KP51BA47NE","5840"
"58","2022-04-08","17:08:30","10min","HF7ST","-22","FT8","20m","14.0751","Poland","SP","KO00ON","5835"
"118","2022-04-08","17:01:31","17min","SQ9CAH","-18","FT8","20m","14.0751","Poland","SP","KN09OX","5815"
"17","2022-04-08","17:15:29","3min","OMØHGP","-11","FT8","20m","14.0751","Slovakia","OM","KN08OX","5783"
"131","2022-04-08","17:00:30","18min","R1BBL","-16","FT8","20m","14.0751","Russia-EU","UA","KP50CA","5774"
"69","2022-04-08","17:07:33","11min","SP8WH","-17","FT8","20m","14.0751","Poland","SP","KO11GF","5770"
"237","2022-04-08","16:46:31","32min","RA1AFS","-19","FT8","20m","14.0751","Russia-EU","UA","KP50EB","5769"
"154","2022-04-08","16:59:46","19min","LY4J","-24","FT8","20m","14.0751","Lithuania","LY","KO24MV","5768"
"381","2022-04-08","13:25:30","3h:53m","R1AC","-14","FT8","20m","14.0751","Russia-EU","UA","KO59EU87","5756"
"72","2022-04-08","17:07:27","11min","SP7QJF","-15","FT8","20m","14.0751","Poland","SP","KO10FQ09","5755"
"225","2022-04-08","16:48:29","30min","SP8RO","-13","FT8","20m","14.0750","Poland","SP","KO12RA68","5741"
"395","2022-04-08","12:33:30","4h:45m","HA8AU","-22","FT8","20m","14.0750","Hungary","HA","KN06MP","5725"
"406","2022-04-08","11:51:30","5h:27m","6K5BXQ","-23","FT8","20m","14.0750","South Korea","HL","PM45ON86","5717"
"344","2022-04-08","15:24:35","1h:54m","R1OAJ","-16","FT8","20m","14.0751","Russia-EU","UA","LP04","5666"
"222","2022-04-08","16:48:29","30min","UA1WFH","-14","FT8","20m","14.0750","Russia-EU","UA","KO46XA24","5551"
"227","2022-04-08","16:48:27","30min","SV8KOA","-19","FT8","20m","14.0751","Greece","SV","KM07KT","5550"
"208","2022-04-08","16:50:27","28min","EU7X","-17","FT8","20m","14.0751","Belarus","EU","KO43HH","5481"
"255","2022-04-08","16:42:27","36min","SV3ISC","-17","FT8","20m","14.0751","Greece","SV","KM17IO","5387"
"28","2022-04-08","17:14:31","4min","UA3LSX","-13","FT8","20m","14.0751","Russia-EU","UA","KO65IB70","5347"
"311","2022-04-08","16:25:31","53min","SV1UG","-12","FT8","20m","14.0751","Greece","SV","KM17VX","5299"
"270","2022-04-08","16:37:28","41min","LZ4UX","-20","FT8","20m","14.0751","Bulgaria","LZ","KN23TB48","5272"
"392","2022-04-08","13:15:30","4h:03m","YO8SEP","-15","FT8","20m","14.0750","Romania","YO","KN36RT","5264"
"376","2022-04-08","13:47:31","3h:31m","YB7WBC","-16","FT8","20m","14.0751","Indonesia","YB","OI88KS","5184"
"340","2022-04-08","15:39:29","1h:39m","YC3DOC","-17","FT8","20m","14.0750","Indonesia","YB","OI61HX","5172"
"7","2022-04-08","17:16:15","2min","UA3245SWL","-17","FT8","20m","14.0750","Russia-EU","UA","KO85NT","5169"
"139","2022-04-08","17:00:29","18min","RX3XR","-12","FT8","20m","14.0751","Russia-EU","UA","KO74UJ","5146"
"415","2022-04-08","11:04:29","6h:14m","YB3COY","-15","FT8","20m","14.0751","Indonesia","YB","OI62IM","5145"
"378","2022-04-08","13:45:33","3h:33m","RO2X","-20","FT8","20m","14.0751","Russia-EU","UA","KO74XM","5141"
"149","2022-04-08","17:00:27","18min","RX3DPK","-16","FT8","20m","14.0751","Russia-EU","UA","KO85UT","5140"
"137","2022-04-08","17:00:29","18min","RZ3AV","-14","FT8","20m","14.0750","Russia-EU","UA","KO85US07","5137"
"168","2022-04-08","16:58:26","20min","VITALIYSH","-19","FT8","20m","14.0751","unknown","-","KO85US","5137"
"52","2022-04-08","17:09:29","9min","R8XF","-13","FT8","20m","14.0749","Russia-EU","UA","LP51JQ","5134"
"166","2022-04-08","16:58:27","20min","UB8QBG","-18","FT8","20m","14.0751","Russia-EU","UA","KO85VS","5133"
"180","2022-04-08","16:55:29","23min","UB3ATK","-18","FT8","20m","14.0750","Russia-EU","UA","KO85WQ","5123"
"422","2022-04-08","10:41:30","6h:37m","YE3BER","-18","FT8","20m","14.0751","Indonesia","YB","OI62FM","5123"
"218","2022-04-08","16:48:30","30min","R2DUO","-17","FT8","20m","14.0753","Russia-EU","UA","KO85SI","5117"
"371","2022-04-08","13:54:29","3h:24m","UA3NFG","-18","FT8","20m","14.0751","Russia-EU","UA","LO28SJ","5005"
"83","2022-04-08","17:05:27","13min","R3PLN","-20","FT8","20m","14.0751","Russia-EU","UA","KO83TO","4993"
"364","2022-04-08","14:07:29","3h:11m","YC2WXV","-16","FT8","20m","14.0751","Indonesia","YB","OI52EF87","4955"
"259","2022-04-08","16:40:30","38min","BU2FF","-17","FT8","20m","14.0751","Taiwan","BV","PL05RD","4939"
"373","2022-04-08","13:52:29","3h:26m","YB2HAF","-20","FT8","20m","14.0751","Indonesia","YB","OI52EV","4911"
"171","2022-04-08","16:57:30","21min","R3TIT","-16","FT8","20m","14.0751","Russia-EU","UA","LO16WI","4901"
"315","2022-04-08","16:18:31","1h:00m","YC2CZF","-18","FT8","20m","14.0750","Indonesia","YB","OI42XO","4893"
"105","2022-04-08","17:03:29","15min","RA3TE","-18","FT8","20m","14.0751","Russia-EU","UA","LO26AH","4890"
"174","2022-04-08","16:57:27","21min","RA3TAT","-17","FT8","20m","14.0751","Russia-EU","UA","LO26AH","4890"
"404","2022-04-08","12:04:31","5h:14m","YC2KJC","-17","FT8","20m","14.0751","Indonesia","YB","OI42WP","4883"
"408","2022-04-08","11:50:29","5h:28m","FR4PG","-13","FT8","20m","14.0751","Reunion Island","FR","LG78TQ","4864"
"383","2022-04-08","13:24:34","3h:54m","RZ3ZZ","-17","FT8","20m","14.0751","Russia-EU","UA","KO80GP","4863"
"320","2022-04-08","16:16:29","1h:02m","UA3GPM","-8","FT8","20m","14.0751","Russia-EU","UA","KO92QO","4832"
"278","2022-04-08","16:33:30","45min","RO3ZD","-19","FT8","20m","14.0751","Russia-EU","UA","KO80LM","4830"
"319","2022-04-08","16:16:30","1h:02m","R3GW","-18","FT8","20m","14.0751","Russia-EU","UA","KO92TO38BP","4819"
"391","2022-04-08","13:15:30","4h:03m","YC7VAD","-12","FT8","40m","7.0748","Indonesia","YB","OI88","4780"
"73","2022-04-08","17:07:27","11min","R9JAA","-19","FT8","20m","14.0751","Russia-AS","UA9","MP40MX","4742"
"362","2022-04-08","14:07:30","3h:11m","RD9D","-16","FT8","20m","14.0751","Russia-EU","UA","LO99XS","4727"
"372","2022-04-08","13:53:29","3h:25m","R7KM","-12","FT8","20m","14.0750","Russia-EU","UA","KN74BX","4709"
"234","2022-04-08","16:47:27","31min","RA9CIN","-20","FT8","20m","14.0751","Russia-EU","UA","MO09HO","4697"
"354","2022-04-08","14:22:29","2h:56m","RX9CET","-20","FT8","20m","14.0751","Russia-EU","UA","MO09HO","4697"
"81","2022-04-08","17:05:29","13min","YF1ANL","-17","FT8","20m","14.0751","Indonesia","YB","OI33XD","4681"
"388","2022-04-08","13:19:29","3h:59m","YB3OK","-16","FT8","20m","14.0751","Indonesia","YB","OI52","4681"
"366","2022-04-08","14:05:26","3h:13m","YB1BZV","1","FT8","20m","14.0750","Indonesia","YB","OI33VA07","4675"
"324","2022-04-08","16:16:29","1h:02m","R4PEF","-19","FT8","20m","14.0752","Russia-EU","UA","LO45GU75","4671"
"380","2022-04-08","13:45:27","3h:33m","3B8BAR","-16","FT8","20m","14.0751","Mauritius","3B8","LG89RU90","4666"
"275","2022-04-08","16:34:29","44min","YB1HK","-18","FT8","20m","14.0750","Indonesia","YB","OI33TA85","4660"
"426","2022-04-08","09:59:30","7h:19m","YB1HR","-20","FT8","20m","14.0751","Indonesia","YB","OI33TB","4657"
"424","2022-04-08","10:25:30","6h:53m","YB1LUE","-16","FT8","20m","14.0750","Indonesia","YB","OI33TC","4655"
"284","2022-04-08","16:30:31","48min","R2ZDO","-18","FT8","20m","14.0751","Russia-EU","UA","KN99NN","4642"
"262","2022-04-08","16:39:30","39min","UA4PCF","-16","FT8","20m","14.0751","Russia-EU","UA","LO45OS","4638"
"318","2022-04-08","16:16:30","1h:02m","RØSAU","-11","FT8","20m","14.0751","Russia-AS","UA9","OO04NJ","4615"
"265","2022-04-08","16:39:29","39min","US7IS","-8","FT8","20m","14.0751","Ukraine","UR","KN98BB","4609"
"425","2022-04-08","10:05:31","7h:13m","YB1LBW","-19","FT8","20m","14.0748","Indonesia","YB","OI33LA","4602"
"165","2022-04-08","16:59:15","19min","RN4WA","-16","FT8","20m","14.0752","Russia-EU","UA","LO66PU","4599"
"76","2022-04-08","17:05:30","13min","TA4/G8SCU","-16","FT8","20m","14.0751","Asiatic Turkey","TA","KM56VO","4575"
"335","2022-04-08","16:13:29","1h:05m","R4LBP","-15","FT8","20m","14.0751","Russia-EU","UA","LO44DG","4542"
"389","2022-04-08","13:17:30","4h:01m","YBØKTT","-14","FT8","20m","14.0750","Indonesia","YB","OI33KT","4541"
"41","2022-04-08","17:12:31","6min","YB1TDL","-15","FT8","20m","14.0750","Indonesia","YB","OI33IQ","4535"
"286","2022-04-08","16:29:29","49min","YCØJOY","-19","FT8","20m","14.0751","Indonesia","YB","OI33IU","4523"
"186","2022-04-08","16:51:30","27min","YC1WEU","-14","FT8","20m","14.0752","Indonesia","YB","OI33GS","4514"
"124","2022-04-08","17:01:29","17min","BD3OOX","-19","FT8","20m","14.0751","China","BY","OM78GD","4487"
"294","2022-04-08","16:28:29","50min","UBØABG","-8","FT8","20m","14.0751","Russia-AS","UA9","NO66KE","4482"
"156","2022-04-08","16:59:30","19min","5B4ALJ","-13","FT8","20m","14.0751","Cyprus","5B","KM64EU","4477"
"397","2022-04-08","12:30:31","4h:48m","UAØAV","-9","FT8","20m","14.0751","Russia-AS","UA9","NO65JX","4459"
"18","2022-04-08","17:15:29","3min","UI6L","-7","FT8","20m","14.0751","Russia-EU","UA","KN97WG45","4451"
"213","2022-04-08","16:49:29","29min","UI4F","-18","FT8","20m","14.0751","Russia-EU","UA","LO21TQ","4447"
"385","2022-04-08","13:20:15","3h:58m","5B4CY","-15","FT8","20m","14.0750","Cyprus","5B","KM65LC","4432"
"377","2022-04-08","13:46:30","3h:32m","R4CGK","-18","FT8","20m","14.0751","Russia-EU","UA","LO21WL","4418"
"4","2022-04-08","17:17:29","1min","UB6D","-16","FT8","20m","14.0751","Russia-EU","UA","KN95LO38","4410"
"274","2022-04-08","16:34:29","44min","R8CFK","-19","FT8","20m","14.0750","Russia-EU","UA","MO07RA","4410"
"84","2022-04-08","17:05:27","13min","5B4AMM","-13","FT8","20m","14.0751","Cyprus","5B","KM65OA","4408"
"363","2022-04-08","14:07:29","3h:11m","YC7BYH","-14","FT8","20m","14.0750","Indonesia","YB","OI49SW","4405"
"399","2022-04-08","12:25:30","4h:53m","UA9CAN","-12","FT8","20m","14.0751","Russia-EU","UA","MO06HT","4405"
"407","2022-04-08","11:51:29","5h:27m","9M8DEN","-18","FT8","20m","14.0751","East Malaysia","9M6","OJ51EM","4401"
"289","2022-04-08","16:28:31","50min","R6DRG","-14","FT8","20m","14.0751","Russia-EU","UA","KN96VC","4385"
"370","2022-04-08","13:56:29","3h:22m","UA6BDJ","-10","FT8","20m","14.0750","Russia-EU","UA","KN95QJ","4370"
"394","2022-04-08","12:34:27","4h:44m","5B4ANV","-16","FT8","20m","14.0751","Cyprus","5B","KM64UX","4362"
"326","2022-04-08","16:16:29","1h:02m","RK6DV","-14","FT8","20m","14.0751","Russia-EU","UA","KN95OB","4361"
"365","2022-04-08","14:06:15","3h:12m","5B4AMO","-22","FT8","20m","14.0750","Cyprus","5B","KM65WB","4350"
"419","2022-04-08","10:46:31","6h:32m","R6DJR","-18","FT8","20m","14.0751","Russia-EU","UA","KN94KG30","4339"
"387","2022-04-08","13:19:29","3h:59m","UA9HO","-16","FT8","20m","14.0750","Russia-AS","UA9","NO26ML14","4326"
"100","2022-04-08","17:03:30","15min","R9WXK","-18","FT8","20m","14.0750","Russia-EU","UA","LO84AS","4313"
"418","2022-04-08","10:49:33","6h:29m","YCØUCS","-16","FT8","20m","14.0750","Indonesia","YB","OI33","4294"
"390","2022-04-08","13:16:29","4h:02m","RN6LBT","-17","FT8","20m","14.0751","Russia-EU","UA","LN17HJ","4291"
"358","2022-04-08","14:19:30","2h:59m","UC8U","-15","FT8","20m","14.0750","Russia-AS","UA9","NO35FP","4265"
"384","2022-04-08","13:22:32","3h:56m","R9AAA","-20","FT8","20m","14.0750","Russia-EU","UA","MO05PE","4220"
"181","2022-04-08","16:55:29","23min","RA8AF","-16","FT8","20m","14.0751","Russia-EU","UA","MO05QE","4219"
"332","2022-04-08","16:13:35","1h:05m","RV6FT","-15","FT8","20m","14.0751","Russia-EU","UA","LN15DU","4209"
"98","2022-04-08","17:03:30","15min","VR2BG","-16","FT8","20m","14.0751","Hong Kong","VR","OL72BI","4199"
"413","2022-04-08","11:16:30","6h:02m","YB4KAR","-20","FT8","20m","14.0751","Indonesia","YB","OI25EQ","4194"
"216","2022-04-08","16:49:27","29min","4X1AR","-14","FT8","20m","14.0752","Israel","4X","KM72JC","4193"
"369","2022-04-08","13:56:31","3h:22m","4Z5OZ","-11","FT8","20m","14.0751","Israel","4X","KM71JX","4190"
"288","2022-04-08","16:29:27","49min","4X1VE","-17","FT8","20m","14.0751","Israel","4X","KM73NA","4184"
"271","2022-04-08","16:36:30","42min","BG7BDB","-13","FT8","20m","14.0751","China","BY","OL69RL85","4175"
"329","2022-04-08","16:14:30","1h:04m","R6FFL","-12","FT8","20m","14.0751","Russia-EU","UA","LN04XP","4154"
"350","2022-04-08","14:52:31","2h:26m","YC4IDY","-16","FT8","20m","14.0751","Indonesia","YB","OI27JB","4138"
"402","2022-04-08","12:15:30","5h:03m","BH7ACO","-15","FT8","20m","14.0751","China","BY","OL68LH","4111"
"155","2022-04-08","16:59:30","19min","BD7GB","-17","FT8","20m","14.0751","China","BY","OL68LD","4109"
"182","2022-04-08","16:54:30","24min","BD4SUH","-15","FT8","20m","14.0751","China","BY","OM91","4078"
"313","2022-04-08","16:23:27","55min","R9MBC","-18","FT8","20m","14.0751","Russia-AS","UA9","MO64PX","4059"
"409","2022-04-08","11:49:30","5h:29m","R9ME","-18","FT8","20m","14.0751","Russia-AS","UA9","MO64QW","4054"
"405","2022-04-08","12:03:30","5h:15m","BD5XX","-20","FT8","20m","14.0752","China","BY","OL95","4045"
"356","2022-04-08","14:20:29","2h:58m","UN7CBY","-14","FT8","20m","14.0751","Kazakhstan","UN","MO32SO","3835"
"210","2022-04-08","16:50:15","28min","4LØG","-22","FT8","20m","14.0751","Georgia","4L","LN21MR","3764"
"396","2022-04-08","12:31:30","4h:47m","R9MCK","-14","FT8","20m","14.0011","Russia-AS","UA9","MO64","3707"
"71","2022-04-08","17:07:31","11min","HZ1CY","-13","FT8","20m","14.0751","Saudi Arabia","HZ","LL09DX","3631"
"351","2022-04-08","14:45:29","2h:33m","YB5WIR","-15","FT8","20m","14.0750","Indonesia","YB","OJ00RN","3609"
"349","2022-04-08","14:53:35","2h:25m","UN7DT","-16","FT8","20m","14.0750","Kazakhstan","UN","NO00CJ26","3591"
"361","2022-04-08","14:09:30","3h:09m","9M2CNC","1","FT8","20m","14.0750","West Malaysia","9M2","OJ03TB","3471"
"134","2022-04-08","17:00:30","18min","BA7KW-2","-14","FT8","20m","14.0750","China","BY","OL63","3430"
"368","2022-04-08","13:57:29","3h:21m","YB6NE","-5","FT8","20m","14.0751","Indonesia","YB","NJ93HN88","3160"
"339","2022-04-08","15:39:30","1h:39m","YB6MIX","-11","FT8","20m","14.0751","Indonesia","YB","NJ93HO","3157"
"400","2022-04-08","12:24:30","4h:54m","HSØZOY","-9","FT8","20m","14.0750","Thailand","HS","OK14MQ","3128"
"158","2022-04-08","16:59:29","19min","BG7GRE","-15","FT8","20m","14.0751","China","BY","OL47","3034"
"314","2022-04-08","16:22:27","56min","HS6TFM","-12","FT8","20m","14.0751","Thailand","HS","OK14BW","3026"
"360","2022-04-08","14:19:28","2h:59m","E27TE","-16","FT8","20m","14.0750","Thailand","HS","OK02LW","2956"
"420","2022-04-08","10:46:29","6h:32m","BG8SRK","-16","FT8","20m","14.0751","China","BY","OL05SA","2936"
"355","2022-04-08","14:22:29","2h:56m","HS8KAY","-21","FT8","20m","14.0751","Thailand","HS","NJ99PC","2928"
"352","2022-04-08","14:26:27","2h:52m","E25IJJ","-12","FT8","20m","14.0751","Thailand","HS","OK03GP","2892"
"236","2022-04-08","16:47:15","31min","HS/F8UKP","-20","FT8","20m","14.0750","Thailand","HS","OK03GR","2889"
"348","2022-04-08","15:00:30","2h:18m","BG8HLK","-15","FT8","20m","14.0751","China","BY","OL39","2871"
"331","2022-04-08","16:14:27","1h:04m","UN8GEQ","-17","FT8","20m","14.0766","Kazakhstan","UN","MN83KF","2764"
"183","2022-04-08","16:52:29","26min","BGØKM","-20","FT8","20m","14.0751","China","BY","NL59NP","2135"
"411","2022-04-08","11:37:29","5h:41m","4S6RYD","-6","FT8","20m","14.0751","Sri Lanka","4S","MJ96WT","1453"
"343","2022-04-08","15:31:29","1h:47m","VU2KPH","-15","FT8","20m","14.0751","India","VU","NL26QC","1446"
"325","2022-04-08","16:16:29","1h:02m","AP2TN","-1","FT8","20m","14.0751","Pakistan","AP","ML34MU","1004"
"342","2022-04-08","15:33:30","1h:45m","VU2MSA","-11","FT8","20m","14.0751","India","VU","MJ89DX","984"
"345","2022-04-08","15:23:27","1h:55m","VU2YYF","-5","FT8","20m","14.0751","India","VU","MK82UV","744"
"43","2022-04-08","17:12:29","6min","VU3UZD","-6","FT8","20m","14.0751","India","VU","MK82UX","736"
"33","2022-04-08","17:14:15","4min","VU2PTT","5","FT8","20m","14.0751","India","VU","MK82TX82","731"
"337","2022-04-08","16:00:29","1h:18m","VU2IBI","-9","FT8","20m","14.0751","India","VU","MK82TX","731"
"393","2022-04-08","13:15:26","4h:03m","VU2ABU","9","FT8","20m","14.0751","India","VU","MK72KV","634"
"93","2022-04-08","17:04:26","14min","VU3CER","17","FT8","20m","14.0751","India","VU","MK68XM","0"